epoch,accuracy,loss,precision,recall,roc_auc,val_accuracy,val_loss,val_precision,val_recall,val_roc_auc,train_eval_loss,train_eval_accuracy,train_eval_precision,train_eval_recall,train_eval_f1,train_eval_roc_auc,val_eval_loss,val_eval_accuracy,val_eval_precision,val_eval_recall,val_eval_f1,val_eval_roc_auc,learning_rate
1,0.6492934823036194,0.6852573752403259,0.6203737854957581,0.5833997130393982,0.7062603235244751,0.8556104898452759,0.4451669156551361,0.8729079365730286,0.7900591492652893,0.930522620677948,0.4603908360004425,0.8432777777777778,0.8741022391212505,0.7630931890828621,0.8148342632097145,0.9216710273704025,0.4451669156551361,0.8556104742875171,0.872907949790795,0.7900591715976332,0.8294198037023233,0.9304886696021035,7.999999797903001e-05
2,0.792041003704071,0.5256093144416809,0.7599598169326782,0.7911770343780518,0.8697761297225952,0.8851613998413086,0.3600577712059021,0.8655775785446167,0.8778698444366455,0.9520418047904968,0.3732850253582001,0.882,0.8773229532898041,0.8589869682812884,0.8680581438688035,0.9473131815354519,0.3600578308105469,0.8851614260174572,0.8655775962660444,0.8778698224852071,0.8716803760282021,0.952027556674386,7.999999797903001e-05
3,0.839239776134491,0.45190736651420593,0.8043866157531738,0.8527683615684509,0.9122074246406555,0.8970448970794678,0.33563941717147827,0.8710562586784363,0.9017751216888428,0.9589450359344482,0.3458729684352875,0.8957777777777778,0.8817715959004392,0.8884927464961888,0.8851194121249234,0.9558899868017519,0.3356393575668335,0.8970449048270059,0.8710562414266118,0.901775147928994,0.8861495522735202,0.958931193420799,7.999999797903001e-05
4,0.8631890416145325,0.41120246052742004,0.8295342326164246,0.8788089752197266,0.9304211139678955,0.9032495617866516,0.32704025506973267,0.8734463453292847,0.9147928953170776,0.9623118042945862,0.3354872167110443,0.9022222222222223,0.8809466889792015,0.906073272682567,0.8933333333333333,0.9598095921293202,0.32704028487205505,0.9032495530550005,0.8734463276836159,0.914792899408284,0.8936416184971099,0.9623149935721997,7.999999797903001e-05
5,0.8745203614234924,0.3885536789894104,0.8387833833694458,0.8952897787094116,0.9388088583946228,0.9086129069328308,0.32279327511787415,0.8742194175720215,0.9278106689453125,0.963987410068512,0.32988911867141724,0.9066111111111111,0.8811577082102776,0.9170149987705926,0.898728839086692,0.9618977218255481,0.32279327511787415,0.9086128930486908,0.8742194469223907,0.927810650887574,0.9002181651165461,0.964088193004224,7.999999797903001e-05
6,0.8824432492256165,0.3744233548641205,0.8455356359481812,0.9062438011169434,0.9439006447792053,0.9091387391090393,0.3194383680820465,0.8731956481933594,0.9306508898735046,0.9651365280151367,0.325486958026886,0.9092777777777777,0.8816484677703417,0.9231620358986968,0.9019278121434148,0.9632690357154197,0.3194383978843689,0.909138710695131,0.8731956473462137,0.9306508875739645,0.9010082493125573,0.9652439204654892,7.999999797903001e-05
7,0.8874317407608032,0.36781203746795654,0.8515999913215637,0.9103266000747681,0.94587641954422,0.9097697138786316,0.3170136511325836,0.8736959099769592,0.9315976500511169,0.9659895896911621,0.3220672607421875,0.9113333333333333,0.8834154351395731,0.9259896729776248,0.9042016806722689,0.964274069432286,0.31701362133026123,0.9097696918708592,0.8736958934517203,0.9315976331360947,0.9017182130584193,0.9660189743291124,7.999999797903001e-05
8,0.8891472220420837,0.36031851172447205,0.8526800274848938,0.913264274597168,0.9481126070022583,0.9104006886482239,0.31402209401130676,0.8722136616706848,0.9353846311569214,0.966439425945282,0.3180047869682312,0.9143333333333333,0.8821006260143751,0.9354561101549054,0.9079952267303103,0.9650340129408528,0.3140220642089844,0.9104006730465874,0.8722136393732068,0.9353846153846154,0.9026952946550937,0.9665791560096573,7.999999797903001e-05
9,0.8922622203826904,0.35270440578460693,0.8552601337432861,0.9176458716392517,0.9504823088645935,0.9111368060112,0.31131136417388916,0.8729038238525391,0.9363313317298889,0.9672240614891052,0.3149527311325073,0.9156666666666666,0.8836696822083043,0.9366855175805262,0.9094055860587252,0.9656674892290401,0.31131139397621155,0.9111368177516037,0.8729037952338923,0.9363313609467455,0.9035057668151193,0.9671363813499725,7.999999797903001e-05
10,0.8959414958953857,0.3471325635910034,0.8577638268470764,0.9236208200454712,0.9518691301345825,0.9118729829788208,0.30900758504867554,0.8730998039245605,0.9379881620407104,0.9677432179450989,0.3123493790626526,0.917,0.8840814437760296,0.9395131546594542,0.9109548217904399,0.9662563051055773,0.30900758504867554,0.9118729624566201,0.8730998017184401,0.9379881656804734,0.9043815609310817,0.9677138979345934,7.999999797903001e-05
11,0.8969120979309082,0.34236350655555725,0.8582444190979004,0.925463080406189,0.9530969858169556,0.91397625207901,0.3069450855255127,0.8762977719306946,0.9389349222183228,0.9680862426757812,0.30971091985702515,0.9181666666666667,0.8848064702484113,0.9414802065404475,0.9122639823694085,0.9667738811457847,0.3069450855255127,0.9139762330423808,0.8762977689419041,0.9389349112426035,0.9065356489945156,0.96809569135808,7.999999797903001e-05
12,0.8994402289390564,0.3385442793369293,0.8594030141830444,0.930392324924469,0.9538745284080505,0.9149227142333984,0.30455341935157776,0.8767092823982239,0.9408283829689026,0.9684829115867615,0.3069077730178833,0.9184444444444444,0.884340405904059,0.9428325547086305,0.9126502439604903,0.9672442297975562,0.30455344915390015,0.9149227048059733,0.876709307454786,0.9408284023668639,0.9076378582029913,0.9684054575832368,7.999999797903001e-05
13,0.9017877578735352,0.33324697613716125,0.863063633441925,0.9310894012451172,0.95582115650177,0.9150278568267822,0.3026532828807831,0.8780703544616699,0.9391716122627258,0.9687927961349487,0.30476197600364685,0.9191111111111111,0.8858331407441645,0.9424637324809442,0.9132713843221348,0.9677152575766811,0.3026532828807831,0.9150278683352613,0.8780703695507855,0.9391715976331361,0.9075937785910339,0.968797911748765,7.999999797903001e-05
14,0.9028486013412476,0.32967135310173035,0.8647711277008057,0.931338369846344,0.9564188122749329,0.9154485464096069,0.3009294867515564,0.8778440356254578,0.9405916929244995,0.9689726233482361,0.30244195461273193,0.9195555555555556,0.8851382488479262,0.9445537251044996,0.9138812894016891,0.9681464660629966,0.3009295165538788,0.9154485224524135,0.8778440468301303,0.9405917159763314,0.9081352833638026,0.9691510376306277,7.999999797903001e-05
15,0.9026228785514832,0.32679909467697144,0.8622289896011353,0.9345250129699707,0.9572376608848572,0.916184663772583,0.2990879416465759,0.8805506229400635,0.9386982321739197,0.9692869782447815,0.300514817237854,0.9201666666666667,0.8870650791815975,0.9434472584214408,0.9143878462913315,0.9685647462074913,0.2990880012512207,0.9161846671574299,0.8805506216696269,0.938698224852071,0.9086951540840875,0.9694390568378808,7.999999797903001e-05
16,0.9046092629432678,0.32330673933029175,0.8653243780136108,0.9351224899291992,0.9580821990966797,0.9171311259269714,0.2974511384963989,0.8819737434387207,0.9391716122627258,0.9695612788200378,0.29860490560531616,0.9201111111111111,0.8872310895211658,0.9430784361937546,0.9143027413587604,0.9689302600257764,0.29745110869407654,0.9171311389210222,0.881973771949322,0.9391715976331361,0.9096744612563045,0.9696953401806951,7.999999797903001e-05
17,0.9051735997200012,0.3208650052547455,0.8647072315216064,0.9375124573707581,0.9582496285438538,0.9175518155097961,0.29547974467277527,0.8805574178695679,0.942248523235321,0.9697070717811584,0.29641208052635193,0.9214444444444444,0.8867403314917127,0.9471354806983034,0.9159434074426347,0.9692056368218317,0.29547974467277527,0.9175517930381744,0.880557398805574,0.9422485207100592,0.9103590212668649,0.9699264050454873,7.999999797903001e-05
18,0.9062570333480835,0.31804755330085754,0.8657086491584778,0.9388567805290222,0.9588689804077148,0.9178673028945923,0.2942507565021515,0.8819875717163086,0.9410650730133057,0.9699854850769043,0.29483816027641296,0.9218333333333333,0.8876339748761093,0.9468895992131793,0.916304800428291,0.9695157051876508,0.2942507863044739,0.9178672836260385,0.8819875776397516,0.9410650887573965,0.9105691056910569,0.9701490712164446,7.999999797903001e-05
19,0.9065279364585876,0.3168640434741974,0.8670288920402527,0.9376120567321777,0.9591352343559265,0.9184982776641846,0.2930651009082794,0.8814683556556702,0.9434319734573364,0.9700692296028137,0.29297569394111633,0.9222222222222223,0.8871895124195032,0.9484878288664863,0.916815210932858,0.969797742416191,0.2930651009082794,0.9184982648017668,0.8814683768244139,0.9434319526627218,0.9113981936664,0.9702815466138708,7.999999797903001e-05
20,0.9082434177398682,0.31569185853004456,0.8672566413879395,0.9417446851730347,0.95917147397995,0.9182879328727722,0.2909974455833435,0.8826009631156921,0.9413017630577087,0.9704269170761108,0.2906801998615265,0.9222222222222223,0.8884402399630826,0.9467666584706171,0.9166765861206999,0.9701638232123587,0.29099738597869873,0.9182879377431906,0.88260097647581,0.941301775147929,0.911006757530638,0.9705490730081657,7.999999797903001e-05
21,0.9085820317268372,0.31016314029693604,0.867516279220581,0.9422425627708435,0.9609372615814209,0.9184982776641846,0.2898249328136444,0.8828229308128357,0.9415384531021118,0.9705908894538879,0.289438396692276,0.9223888888888889,0.888299711815562,0.9473813621834276,0.9168897614373253,0.9704481781966373,0.2898249924182892,0.9184982648017668,0.8828229027962716,0.9415384615384615,0.9112358263658229,0.9707849083310565,7.999999797903001e-05
22,0.9093043208122253,0.3080790042877197,0.8677103519439697,0.9438359141349792,0.9612613916397095,0.9192343950271606,0.28877323865890503,0.886256992816925,0.9386982321739197,0.9708691239356995,0.28841403126716614,0.9221666666666667,0.889957141202363,0.9445537251044996,0.9164430130613705,0.970767835342246,0.28877323865890503,0.919234409506783,0.8862569832402235,0.938698224852071,0.9117241379310345,0.9710970485870036,7.999999797903001e-05
23,0.9093043208122253,0.30813363194465637,0.8687907457351685,0.9422425627708435,0.9608454704284668,0.919444739818573,0.2871348559856415,0.8857907652854919,0.9398816823959351,0.9710770845413208,0.2863396406173706,0.9225555555555556,0.8898658028690422,0.9456601917875584,0.9169150077482418,0.9709996919129414,0.28713488578796387,0.9194447365653592,0.8857907651126478,0.9398816568047337,0.9120349104271934,0.9712396920030998,7.999999797903001e-05
24,0.9103201031684875,0.3051603436470032,0.8693320155143738,0.9440848231315613,0.9615250825881958,0.9196550846099854,0.28581002354621887,0.8849833011627197,0.9415384531021118,0.971329391002655,0.2845769226551056,0.923,0.8888888888888888,0.9481190066388001,0.9175490779298037,0.9712512867905716,0.2858099937438965,0.9196550636239352,0.8849833147942158,0.9415384615384615,0.9123853211009174,0.9714868823600555,7.999999797903001e-05
25,0.9100040793418884,0.3031933903694153,0.8676624894142151,0.9457279443740845,0.9620551466941833,0.9200757145881653,0.28433865308761597,0.8864599466323853,0.9405916929244995,0.9716203212738037,0.28307050466537476,0.9227777777777778,0.8894663894663895,0.9467666584706171,0.9172224868985231,0.9715001028535262,0.2843386232852936,0.9200757177410874,0.8864599598483158,0.9405917159763314,0.9127239320165366,0.9716825383316386,7.999999797903001e-05
26,0.9113584160804749,0.3002556264400482,0.8701488971710205,0.9455785751342773,0.9629806876182556,0.9209170341491699,0.28312912583351135,0.887006938457489,0.942011833190918,0.9717332720756531,0.2813592255115509,0.9232222222222223,0.8895684283406415,0.9477501844111138,0.9177380952380952,0.9717480840259726,0.28312909603118896,0.9209170259753917,0.8870069088477824,0.9420118343195266,0.9136822773186409,0.9718316319446,7.999999797903001e-05
27,0.9114487171173096,0.3005504012107849,0.8693943023681641,0.9469228982925415,0.962317943572998,0.9211273789405823,0.2819019556045532,0.886884868144989,0.9427219033241272,0.971764087677002,0.27990978956222534,0.9235555555555556,0.8894651913324112,0.9487337103516105,0.9181439619274242,0.9719520153783342,0.28190192580223083,0.9211273530339679,0.8868848808728568,0.9427218934911242,0.9139513538320331,0.9720054961052457,7.999999797903001e-05
28,0.9120129942893982,0.2970655858516693,0.8696446418762207,0.9480183124542236,0.9632608890533447,0.9211273789405823,0.28083762526512146,0.8870572447776794,0.9424852132797241,0.9719700813293457,0.2784031629562378,0.9238333333333333,0.8896186196566425,0.9492254733218589,0.9184559567001724,0.9721696538882894,0.28083765506744385,0.9211273530339679,0.8870572510581421,0.9424852071005917,0.9139316043148956,0.9721241080587146,7.999999797903001e-05
29,0.9127804636955261,0.2952066659927368,0.8700155019760132,0.9494622349739075,0.9637290835380554,0.9213376641273499,0.2802550494670868,0.8884916305541992,0.9410650730133057,0.9720175862312317,0.2774417996406555,0.9234444444444444,0.8901593901593902,0.9475043029259896,0.91793711291091,0.9723729871101379,0.2802550494670868,0.9213376800925439,0.8884916201117319,0.9410650887573965,0.9140229885057471,0.9722323056318283,7.999999797903001e-05
30,0.9140444993972778,0.29453736543655396,0.8722440600395203,0.9494622349739075,0.9633365273475647,0.9219686388969421,0.2784281075000763,0.8888144493103027,0.942248523235321,0.9722227454185486,0.27565884590148926,0.9236666666666666,0.8900300023078699,0.9482419473813621,0.9182142857142858,0.9726033919682338,0.2784281075000763,0.9219686612682721,0.8888144675150703,0.9422485207100592,0.9147518382352942,0.9724342326281418,7.999999797903001e-05
31,0.9119452834129333,0.2936450242996216,0.869458019733429,0.9481179118156433,0.9635828137397766,0.9223893284797668,0.2772771418094635,0.8885669708251953,0.9436686635017395,0.9724081158638,0.27413061261177063,0.9241111111111111,0.8892339544513458,0.9504548807474797,0.9188257665795103,0.9727977033881753,0.2772771418094635,0.9223893153854243,0.8885669712502786,0.9436686390532545,0.9152892561983471,0.9726174137398153,7.999999797903001e-05
32,0.9137736558914185,0.28944748640060425,0.8710869550704956,0.9504580497741699,0.9648544192314148,0.9225996136665344,0.2764277458190918,0.8898323774337769,0.9424852132797241,0.9726060628890991,0.2731359004974365,0.9242222222222222,0.8898871227827689,0.9498401770346693,0.9188867745004757,0.972979597369442,0.2764277458190918,0.9225996424440004,0.8898324022346369,0.9424852071005917,0.9154022988505747,0.9727273134482125,7.999999797903001e-05
33,0.9126450419425964,0.28881651163101196,0.8698786497116089,0.9493128657341003,0.9651249051094055,0.9225996136665344,0.27499258518218994,0.8901811838150024,0.942011833190918,0.9726961851119995,0.27156272530555725,0.9244444444444444,0.8902073732718894,0.9499631177772314,0.9191150231949566,0.9731870240469899,0.27499261498451233,0.9225996424440004,0.8901811675240439,0.9420118343195266,0.9153633854645814,0.972913249331464,7.999999797903001e-05
34,0.9149473905563354,0.2864668369293213,0.8727496862411499,0.9510555863380432,0.9651716947555542,0.9230203032493591,0.27442216873168945,0.890803337097168,0.942248523235321,0.9728556275367737,0.27103275060653687,0.9245,0.8904899135446686,0.9497172362921072,0.9191504551133322,0.9733633915515361,0.27442219853401184,0.9230202965611526,0.8908033117028418,0.9422485207100592,0.9158040027605245,0.9730755120963588,7.999999797903001e-05
35,0.913547933101654,0.28731200098991394,0.8715709447860718,0.9491634964942932,0.9651303291320801,0.9230203032493591,0.27320367097854614,0.8922075033187866,0.9403550028800964,0.9729450941085815,0.2697957754135132,0.9238333333333333,0.891060483404649,0.9472584214408655,0.9183004588522734,0.9735498088948088,0.27320370078086853,0.9230202965611526,0.8922075005614193,0.9403550295857989,0.9156487669970039,0.9732414030969904,7.999999797903001e-05
36,0.9150828123092651,0.28412342071533203,0.872580349445343,0.9516530632972717,0.9656455516815186,0.9237564206123352,0.27253228425979614,0.893081784248352,0.9410650730133057,0.9731202721595764,0.26871564984321594,0.9237777777777778,0.8910478834142956,0.9471354806983034,0.9182359952324195,0.973774207525668,0.27253231406211853,0.9237564412661688,0.8930817610062893,0.9410650887573965,0.9164457761899274,0.973425995189228,7.999999797903001e-05
37,0.9150828123092651,0.2836414873600006,0.8719689846038818,0.9525492787361145,0.9653052091598511,0.9242822527885437,0.2705727219581604,0.8921458721160889,0.9436686635017395,0.9732533693313599,0.26649749279022217,0.9245555555555556,0.889604415823367,0.9510695844602901,0.9193107546048722,0.9739639457393942,0.2705727219581604,0.9242822589126091,0.8921458939360036,0.9436686390532545,0.917184265010352,0.9735389856169568,7.999999797903001e-05
38,0.9149925708770752,0.28202518820762634,0.8710997700691223,0.9535949230194092,0.9658705592155457,0.9245977401733398,0.2699020802974701,0.892569363117218,0.9439053535461426,0.9733614325523376,0.26553598046302795,0.9246666666666666,0.8898987574781408,0.9509466437177281,0.9194104362296446,0.9740878210608832,0.2699020802974701,0.9245977495004732,0.8925693822739481,0.943905325443787,0.9175198435522834,0.9736103409197803,7.999999797903001e-05
39,0.9149022698402405,0.2814981937408447,0.8706042766571045,0.954092800617218,0.965839147567749,0.9251235723495483,0.26859456300735474,0.8932169079780579,0.944378674030304,0.9736020565032959,0.26378950476646423,0.9247777777777778,0.8904630269523152,0.9504548807474797,0.9194814462416746,0.9743287430471688,0.26859453320503235,0.9251235671469135,0.8932169241101411,0.9443786982248521,0.9180855959502991,0.9737956049075248,7.999999797903001e-05
40,0.915534257888794,0.27940887212753296,0.8722551465034485,0.9532961845397949,0.9662097692489624,0.9247029423713684,0.26786941289901733,0.8936504125595093,0.9427219033241272,0.9737361669540405,0.26313409209251404,0.9247777777777778,0.8910936778957084,0.9495942955495451,0.919414355433877,0.974430338007042,0.2678694427013397,0.9247029130297613,0.8936504375140228,0.9427218934911242,0.9175305229209859,0.9738409354577177,7.999999797903001e-05
41,0.9160082936286926,0.27711746096611023,0.8725467920303345,0.954092800617218,0.9668258428573608,0.9243873953819275,0.2672075927257538,0.8932256698608398,0.9424852132797241,0.9737623333930969,0.26225316524505615,0.9248888888888889,0.8912090447623443,0.9497172362921072,0.9195333888822759,0.9745715778049916,0.2672075927257538,0.9243874224418972,0.8932256617317182,0.9424852071005917,0.9171945180237245,0.9739112605207636,7.999999797903001e-05
42,0.9167306423187256,0.2765543758869171,0.8728678822517395,0.9554869532585144,0.9665533304214478,0.924492597579956,0.26649048924446106,0.8941335082054138,0.9415384531021118,0.9738722443580627,0.26183468103408813,0.9241666666666667,0.891497975708502,0.9475043029259896,0.918648310387985,0.9747089546767101,0.26649051904678345,0.9244925859711852,0.8941335131490222,0.9415384615384615,0.9172238874798248,0.9741066253376276,7.999999797903001e-05
43,0.9165500402450562,0.27516603469848633,0.8736717104911804,0.9538438320159912,0.9670360684394836,0.9243873953819275,0.26441407203674316,0.8926971554756165,0.9431952834129333,0.9739593863487244,0.25943523645401,0.9246111111111112,0.8902453069215709,0.9503319400049176,0.9193078432538503,0.9748691041216128,0.26441410183906555,0.9243874224418972,0.8926971326164874,0.9431952662721893,0.9172516975486247,0.9741997052618377,7.999999797903001e-05
44,0.9168208837509155,0.2738058567047119,0.8730946183204651,0.9553873538970947,0.96737140417099,0.9240719079971313,0.2642394006252289,0.8936839699745178,0.9410650730133057,0.9741048812866211,0.2590315341949463,0.925,0.8921387283236994,0.9487337103516105,0.9195662535748331,0.9750028548270951,0.2642394006252289,0.924071931854033,0.8936839739267252,0.9410650887573965,0.9167627392206594,0.9742960550775144,7.999999797903001e-05
45,0.9157148599624634,0.27404478192329407,0.872064471244812,0.9540430307388306,0.9670442938804626,0.924913227558136,0.2627778947353363,0.8936981558799744,0.9431952834129333,0.9742625951766968,0.25746259093284607,0.9249444444444445,0.8909510086455331,0.9502089992623556,0.9196263906240705,0.975171484018127,0.2627778947353363,0.9249132400883374,0.8936981385960978,0.9431952662721893,0.9177798249654537,0.9744479930481211,7.999999797903001e-05
46,0.9171143770217896,0.2713063657283783,0.8728305101394653,0.9565325379371643,0.9675887823104858,0.9248080849647522,0.2628278136253357,0.8943819999694824,0.942011833190918,0.974399209022522,0.2572339177131653,0.9251111111111111,0.8918918918918919,0.9493484140644209,0.919723677941877,0.975326212905254,0.2628278136253357,0.9248080765590493,0.8943820224719101,0.9420118343195266,0.9175792507204611,0.9745372431679423,7.999999797903001e-05
47,0.9163920283317566,0.2707080841064453,0.8723065853118896,0.955437183380127,0.9678123593330383,0.9248080849647522,0.26211273670196533,0.8945593237876892,0.9417751431465149,0.974510669708252,0.2561269700527191,0.9251111111111111,0.8919824399260629,0.9492254733218589,0.9197141155449673,0.9755132346095662,0.26211270689964294,0.9248080765590493,0.8945593525179856,0.9417751479289941,0.9175602444367578,0.9746642762117635,7.999999797903001e-05
48,0.917362630367279,0.2691640257835388,0.8736405968666077,0.955984890460968,0.9683612585067749,0.9248080849647522,0.2605974078178406,0.8936743140220642,0.9429585933685303,0.974494993686676,0.25461041927337646,0.9253888888888889,0.8913218854442779,0.9508237029751659,0.9201118315388733,0.9756322999648449,0.26059743762016296,0.9248080765590493,0.8936742934051144,0.9429585798816568,0.917655188298975,0.974714108461852,7.999999797903001e-05
49,0.9170691967010498,0.26825982332229614,0.8739404082298279,0.9547898769378662,0.9680634140968323,0.9251235723495483,0.2603130340576172,0.8946304321289062,0.9424852132797241,0.9746401906013489,0.2539934515953064,0.9254444444444444,0.8916955017301038,0.9504548807474797,0.9201380623661033,0.9757912406876685,0.2603130340576172,0.9251235671469135,0.8946304201303078,0.9424852071005917,0.9179345320424158,0.9748080394537042,7.999999797903001e-05
50,0.917340099811554,0.26775264739990234,0.8738049864768982,0.955686092376709,0.9681488275527954,0.9252287149429321,0.2591586112976074,0.8941228985786438,0.9434319734573364,0.974666178226471,0.2526472508907318,0.9255,0.891346929369743,0.9510695844602901,0.920240290251591,0.9759101565103192,0.2591586112976074,0.9252287306762015,0.8941229250785105,0.9434319526627218,0.9181158585742255,0.9748580732724447,7.999999797903001e-05
51,0.9176335334777832,0.26667025685310364,0.8739476799964905,0.95623379945755,0.9685509204864502,0.9253339171409607,0.2586692273616791,0.8946777582168579,0.9429585933685303,0.9746463298797607,0.2520141303539276,0.9256666666666666,0.8918357933579336,0.9508237029751659,0.9203855765797929,0.9759711720531893,0.25866925716400146,0.9253338942054895,0.89467774534022,0.9429585798816568,0.9181839133440886,0.9748767295710171,7.999999797903001e-05
52,0.9178817868232727,0.26544806361198425,0.8738406896591187,0.9570304751396179,0.9686464071273804,0.9252287149429321,0.2580219507217407,0.8948314785957336,0.9424852132797241,0.9747225642204285,0.2509496510028839,0.9255,0.8916176640147584,0.9507007622326039,0.9202118165050277,0.9761145925353013,0.2580219507217407,0.9252287306762015,0.8948314606741573,0.9424852071005917,0.9180403458213257,0.9749175136282806,7.999999797903001e-05
53,0.9178366661071777,0.26422354578971863,0.8749201893806458,0.9553375840187073,0.9690548777580261,0.9248080849647522,0.25737860798835754,0.8949145078659058,0.9413017630577087,0.9747608304023743,0.2500143349170685,0.9253333333333333,0.8920323325635104,0.9497172362921072,0.9199714183637013,0.9762518447964963,0.25737860798835754,0.9248080765590493,0.8949144914491449,0.941301775147929,0.9175222055600415,0.9749990369497737,7.999999797903001e-05
54,0.9175883531570435,0.26353469491004944,0.8734942674636841,0.9567815065383911,0.9688125252723694,0.9250184297561646,0.25665000081062317,0.8946067690849304,0.942248523235321,0.9749416708946228,0.24912771582603455,0.9253333333333333,0.8910389311218613,0.9510695844602901,0.9200761179828735,0.9763528167037516,0.25665003061294556,0.9250184036176254,0.8946067415730337,0.9422485207100592,0.9178097982708934,0.9750935278545481,7.999999797903001e-05
55,0.9182204008102417,0.26093924045562744,0.8737908005714417,0.9579765200614929,0.9696865677833557,0.9250184297561646,0.2565191090106964,0.894784152507782,0.942011833190918,0.9748522639274597,0.2485630214214325,0.925,0.8913244116289801,0.9498401770346693,0.9196524223306749,0.9764606048066466,0.2565191090106964,0.9250184036176254,0.8947841726618705,0.9420118343195266,0.91779084515162,0.9750967305564638,7.999999797903001e-05
